Image S3 Path,Prediction,Bird Probability
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0487.JPG,birds,0.9206061959266663
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0542.JPG,birds,0.9900341629981995
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0543.JPG,birds,0.9875879883766174
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0545.JPG,birds,0.9903255701065063
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0562.JPG,birds,0.9935585856437683
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0563.JPG,birds,0.9841089844703674
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0564.JPG,birds,0.9997192025184631
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0565.JPG,birds,0.9990814924240112
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0568.JPG,birds,0.9864282011985779
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0569.JPG,birds,0.9316186308860779
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0730.JPG,birds,0.9996716976165771
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0731.JPG,birds,0.9997497200965881
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0902.JPG,birds,0.9991470575332642
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0904.JPG,birds,0.997275173664093
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0905.JPG,birds,0.9882410168647766
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0910.JPG,birds,0.9917570948600769
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0913.JPG,birds,0.9975186586380005
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0914.JPG,birds,0.9863195419311523
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0915.JPG,birds,0.9338332414627075
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0918.JPG,birds,0.9957870841026306
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0919.JPG,birds,0.9939624667167664
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0922.JPG,birds,0.9959527254104614
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0924.JPG,birds,0.9857997894287109
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0925.JPG,birds,0.9976643323898315
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0990.JPG,birds,0.9937304258346558
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0992.JPG,birds,0.9552730321884155
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0997.JPG,birds,0.9194431900978088
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0998.JPG,birds,0.9575270414352417
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/103MEDIA/DSCF0999.JPG,birds,0.9810312390327454
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0003.JPG,birds,0.9995914101600647
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0004.JPG,birds,0.9995074272155762
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0005.JPG,birds,0.9918408393859863
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0006.JPG,birds,0.9903602600097656
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0105.JPG,birds,0.9673687815666199
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0106.JPG,birds,0.9336671233177185
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0109.JPG,birds,0.9994768500328064
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0110.JPG,birds,0.9856841564178467
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0111.JPG,birds,0.9797414541244507
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0112.JPG,birds,0.9930288195610046
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0113.JPG,birds,0.9991683959960938
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0114.JPG,birds,0.9883534908294678
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0115.JPG,birds,0.9836156964302063
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0116.JPG,birds,0.9957132339477539
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0117.JPG,birds,0.9963244795799255
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0118.JPG,birds,0.997793436050415
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0119.JPG,birds,0.9908113479614258
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0120.JPG,birds,0.9957231283187866
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0121.JPG,birds,0.970928430557251
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0122.JPG,birds,0.9146367311477661
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0145.JPG,birds,0.998145341873169
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0146.JPG,birds,0.9555304050445557
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0147.JPG,birds,0.9095112681388855
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0149.JPG,birds,0.9949923157691956
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0150.JPG,birds,0.9962663054466248
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0153.JPG,birds,0.9909144639968872
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0154.JPG,birds,0.9968318343162537
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0163.JPG,birds,0.8904098272323608
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0171.JPG,birds,0.997731626033783
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0172.JPG,birds,0.9783481955528259
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0173.JPG,birds,0.9784404039382935
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0177.JPG,birds,0.9424371123313904
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0256.JPG,birds,0.9543154835700989
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0257.JPG,birds,0.9962694644927979
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0258.JPG,birds,0.9983618855476379
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0267.JPG,birds,0.9907004237174988
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0271.JPG,birds,0.9921610951423645
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0272.JPG,birds,0.9854376316070557
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0280.JPG,birds,0.9287375211715698
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0405.JPG,birds,0.9766166806221008
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0406.JPG,birds,0.9919468760490417
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0517.JPG,birds,0.9991889595985413
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0518.JPG,birds,0.9982151985168457
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0519.JPG,birds,0.9566776752471924
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0527.JPG,birds,0.9984531402587891
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0528.JPG,birds,0.9983190894126892
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0530.JPG,birds,0.9998973608016968
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0533.JPG,birds,0.9889927506446838
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0538.JPG,birds,0.9720960855484009
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0548.JPG,birds,0.9832636713981628
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0551.JPG,birds,0.9728642702102661
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0552.JPG,birds,0.9664021134376526
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0561.JPG,birds,0.9632888436317444
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0617.JPG,birds,0.9993990659713745
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0659.JPG,birds,0.9995587468147278
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0660.JPG,birds,0.9986591339111328
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0819.JPG,birds,0.9982934594154358
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0820.JPG,birds,0.9995112419128418
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0826.JPG,birds,0.9948911666870117
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0834.JPG,birds,0.9914832711219788
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0835.JPG,birds,0.9960495829582214
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0836.JPG,birds,0.9909080266952515
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0837.JPG,birds,0.9854423999786377
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0839.JPG,birds,0.9649631381034851
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0840.JPG,birds,0.9961309432983398
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0844.JPG,birds,0.9817110300064087
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0845.JPG,birds,0.9889675974845886
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0846.JPG,birds,0.9953395128250122
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0854.JPG,birds,0.9968699812889099
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0861.JPG,birds,0.9819806218147278
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0866.JPG,birds,0.9955293536186218
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0900.JPG,birds,0.9249535202980042
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0929.JPG,birds,0.9977343082427979
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0930.JPG,birds,0.9994988441467285
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0939.JPG,birds,0.9917367100715637
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0940.JPG,birds,0.9914475679397583
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0944.JPG,birds,0.9472067356109619
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0947.JPG,birds,0.9223032593727112
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0948.JPG,birds,0.9469500184059143
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0952.JPG,birds,0.9898524880409241
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0953.JPG,birds,0.997492790222168
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0954.JPG,birds,0.9980384707450867
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0955.JPG,birds,0.9973031282424927
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0956.JPG,birds,0.9974043965339661
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0985.JPG,birds,0.9915319085121155
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/104MEDIA/DSCF0986.JPG,birds,0.9995973706245422
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/105MEDIA/DSCF0076.JPG,birds,0.999582827091217
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/105MEDIA/DSCF0077.JPG,birds,0.9974281191825867
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/105MEDIA/DSCF0170.JPG,birds,0.9993047714233398
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/105MEDIA/DSCF0171.JPG,birds,0.9996652603149414
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/105MEDIA/DSCF0177.JPG,birds,0.9838082194328308
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/105MEDIA/DSCF0220.JPG,birds,0.9999394416809082
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/105MEDIA/DSCF0221.JPG,birds,0.9963464140892029
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/105MEDIA/DSCF0254.JPG,birds,0.999426007270813
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/105MEDIA/DSCF0255.JPG,birds,0.9971399307250977
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/105MEDIA/DSCF0344.JPG,birds,0.9989715814590454
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/105MEDIA/DSCF0345.JPG,birds,0.9960216879844666
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/105MEDIA/DSCF0512.JPG,birds,0.9975080490112305
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/105MEDIA/DSCF0513.JPG,birds,0.9965470433235168
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0130.JPG,birds,0.9069517254829407
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0144.JPG,birds,0.9888339638710022
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0145.JPG,birds,0.992697536945343
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0148.JPG,birds,0.9992260932922363
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0149.JPG,birds,0.9984167814254761
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0152.JPG,birds,0.998238205909729
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0153.JPG,birds,0.949798583984375
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0154.JPG,birds,0.9985087513923645
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0227.JPG,birds,0.987058699131012
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0862.JPG,birds,0.9911092519760132
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0863.JPG,birds,0.9965174198150635
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0864.JPG,birds,0.9843493103981018
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0865.JPG,birds,0.9881290793418884
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0866.JPG,birds,0.9925227761268616
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0867.JPG,birds,0.9907387495040894
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0868.JPG,birds,0.9838567972183228
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0869.JPG,birds,0.988052248954773
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0870.JPG,birds,0.9904125332832336
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0871.JPG,birds,0.9927573204040527
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0872.JPG,birds,0.9888814091682434
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0873.JPG,birds,0.984774112701416
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0874.JPG,birds,0.9921697974205017
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0875.JPG,birds,0.9881560802459717
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0876.JPG,birds,0.9972729086875916
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0877.JPG,birds,0.9924105405807495
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0878.JPG,birds,0.9960263967514038
Photos_to_classify_for_Ryan/Nest 064-One GLIB check again for P2/DCIM/107MEDIA/DSCF0879.JPG,birds,0.9954169988632202
